"Study Name","dbGaP Study Accession","Study Population Focus","Estimated Cohort Size","Study Domain","Study Design","Data Collection Method","NIH Institute / Center","RADx Data Program","Has Data Files"
"2183 SARS-CoV-2 Rapid Antigen Test","phs002682","N/A","488","Point-of-Care (POC) Testing; Rapid Diagnostic Test (RDT); Medical Device/Tool Development","Device Validation Study","Survey; Antigen Testing Device","NIBIB","RADx Tech","Yes"
"A Community Health Worker Intervention to Identify and Decrease Barriers to Pre-Procedural COVID-19 Testing Among Los Angeles County Department of Health Safety-Net Patients","phs002920","Underserved/Vulnerable Population; Racial and Ethnic Minorities; Older Adults or Elderly; African American; Hispanic and Latino; Adults","128","Vaccination Rate/Uptake; Pandemic Perceptions and Decision-Making; Testing Rate/Uptake; Virological Testing","Longitudinal Cohort","Interview or Focus Group; Survey","NLM","RADx-UP","Yes"
"A Community-Led Approach to Enhance COVID-19 Testing Among Vulnerable Latinos","phs002660","Older Adults or Elderly; Adults; Hispanic and Latino","4312","Diagnostic Testing; Social Determinants of Health","Longitudinal Cohort","Survey; Interview or Focus Group","NIDA","RADx-UP","Yes"
"A Confectionary-Based Screening Tool for Assessing Chemosensory Loss in COVID-19 Patients","phs002642","Adults","2750","Rapid Diagnostic Test (RDT); Medical Device/Tool Development","Longitudinal Cohort","Chemosensory Testing Device","NIDCD","RADx-rad","Yes"
"A Data Science Approach to Identify and Manage Multisystem Inflammatory Syndrome in Children (MIS-C) Associated with SARS-CoV-2 Infection and Kawasaki Disease in Pediatric Patients","phs002945","Children","900","Artificial Intelligence and Machine Learning; Multisystem Inflammatory Syndrome (MIS); Multisystem Inflammatory Syndrome in Children (MIS-C)","Cross-Sectional","Disease Registry","NICHD","RADx-rad","Yes"
"A Dynamic COVID-19 Community-Engaged Testing Strategy in Alabama (COVID COMET AL)","phs002871","Incarcerated/Institutionalized (or Criminal Legal System Involvement); Adults; Rural Communities; Children; Underserved/Vulnerable Population; Older Adults or Elderly","35000","Social Determinants of Health","Cross-Sectional","Molecular (Nucleic Acid/PCR) Testing Device; Interview or Focus Group; Survey","NIAID","RADx-UP","Yes"
"A Handheld Microchip for GC Analysis of Breath to Screen for COVID-19","phs002563","N/A","200","Artificial Intelligence and Machine Learning; Virological Testing; Rapid Diagnostic Test (RDT); Medical Device/Tool Development; Novel Biosensing and VOC","Longitudinal Cohort","Breath Analysis Device / Airborne Detection Device","NCATS","RADx-rad","Yes"
"A Multimodal Platform for Oral Screening of COVID-19","phs002570","N/A","23","Novel Biosensing and VOC; Medical Device/Tool Development; Virological Testing; Multimodal Surveillance; Rapid Diagnostic Test (RDT)","Device Verification Study","Electrochemical Testing Device","NIDCR","RADx-rad","Yes"
"A Nurse-Community Health Worker-Family Partnership Model: Addressing Uptake of COVID-19 Testing and Control Measures","phs002906","African American; Older Adults or Elderly; Adults; Racial and Ethnic Minorities; Underserved/Vulnerable Population; Hispanic and Latino; Lower Socioeconomic Status (SES) Population","810","Testing Rate/Uptake; Diagnostic Testing; Community Outreach Programs; Social Determinants of Health","Case-Control","Survey","NIDA","RADx-UP","Yes"
"A Rapid Breathalyzer Diagnostics Platform for COVID-19","phs002583","Adults","500","Medical Device/Tool Development; Rapid Diagnostic Test (RDT); Virological Testing","Device Verification Study","Breath Analysis Device / Airborne Detection Device; Antigen Testing Device","NHLBI","RADx-rad","Yes"
"A Rapid Saliva Antigen Test for SARs-CoV-2 Detection","phs002689","N/A","60","Rapid Diagnostic Test (RDT); Medical Device/Tool Development","Longitudinal Cohort","Antigen Testing Device","NHLBI","RADx-rad","Yes"
